3818
"{0: 0.18, 1: 0.78, 2: 0.78, 3: 0.78, 4: 0.92, 5: 0.84, 6: 0.84, 7: 0.92, 8: 0.94, 9: 0.94, 10: 0.18, 11: 0.14, 12: 0.94, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.92, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.78, 23: 0.34, 24: 0.34, 25: 0.76, 26: 0.62, 27: 0.6, 28: 0.6, 29: 0.54, 30: 0.54, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.18, 35: 0.76, 36: 0.78, 37: 0.76, 38: 0.76, 39: 0.54, 40: 0.54, 41: 0.54, 42: 0.52, 43: 0.54}"
"{0: 0.5, 1: 0.5, 2: 0.26, 3: 0.76, 4: 0.38, 5: 0.52, 6: 0.76, 7: 0.8, 8: 0.4, 9: 0.5, 10: 0.54, 11: 0.54, 12: 0.62, 13: 0.6, 14: 0.6, 15: 0.8, 16: 0.76, 17: 0.76, 18: 0.78, 19: 0.16, 20: 0.18, 21: 0.84, 22: 0.76, 23: 0.76, 24: 0.72, 25: 0.6, 26: 0.58, 27: 0.54, 28: 0.52, 29: 0.5, 30: 0.5, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.64, 35: 0.62, 36: 0.06, 37: 0.8, 38: 0.58, 39: 0.58, 40: 0.6, 41: 0.52, 42: 0.8, 43: 0.84}"
"{0: 0.56, 1: 0.5, 2: 0.58, 3: 0.64, 4: 0.18, 5: 0.18, 6: 0.28, 7: 0.5, 8: 0.5, 9: 0.5, 10: 0.54, 11: 0.76, 12: 0.72, 13: 0.54, 14: 0.5, 15: 0.5, 16: 0.54, 17: 0.54, 18: 0.54, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.92, 24: 0.96, 25: 0.18, 26: 0.18, 27: 0.8, 28: 0.0, 29: 0.92, 30: 0.92, 31: 0.0, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.18, 40: 0.18, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.22, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.94, 7: 0.92, 8: 0.92, 9: 0.84, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.54, 14: 0.5, 15: 0.54, 16: 0.54, 17: 0.18, 18: 0.18, 19: 0.24, 20: 0.54, 21: 0.6, 22: 0.6, 23: 0.62, 24: 0.6, 25: 0.62, 26: 0.5, 27: 0.56, 28: 0.58, 29: 0.38, 30: 0.18, 31: 0.18, 32: 0.28, 33: 0.58, 34: 0.84, 35: 0.8, 36: 0.6, 37: 0.6, 38: 0.66, 39: 0.5, 40: 0.58, 41: 0.54, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.8, 2: 0.8, 3: 0.1, 4: 0.84, 5: 0.76, 6: 0.78, 7: 0.58, 8: 0.6, 9: 0.6, 10: 0.64, 11: 0.54, 12: 0.68, 13: 0.66, 14: 0.18, 15: 0.18, 16: 0.5, 17: 0.28, 18: 0.5, 19: 0.5, 20: 0.64, 21: 0.58, 22: 0.6, 23: 0.72, 24: 0.76, 25: 0.76, 26: 0.76, 27: 0.5, 28: 0.52, 29: 0.5, 30: 0.6, 31: 0.96, 32: 0.38, 33: 0.76, 34: 0.76, 35: 0.76, 36: 0.94, 37: 0.96, 38: 0.02, 39: 0.76, 40: 0.76, 41: 0.76, 42: 0.76, 43: 0.86}"
"{0: 0.0, 1: 0.76, 2: 0.8, 3: 0.76, 4: 0.94, 5: 0.94, 6: 0.92, 7: 0.92, 8: 0.18, 9: 0.18, 10: 0.0, 11: 0.94, 12: 0.0, 13: 0.0, 14: 0.76, 15: 0.76, 16: 0.76, 17: 0.6, 18: 0.6, 19: 0.68, 20: 0.5, 21: 0.5, 22: 0.5, 23: 0.54, 24: 0.9, 25: 0.86, 26: 0.76, 27: 0.76, 28: 0.76, 29: 0.88, 30: 0.94, 31: 0.94, 32: 0.94, 33: 0.94, 34: 0.02, 35: 0.18, 36: 0.9, 37: 0.94, 38: 0.26, 39: 0.22, 40: 0.92, 41: 0.02, 42: 0.96, 43: 0.76}"
"{0: 0.76, 1: 0.84, 2: 0.94, 3: 0.92, 4: 0.28, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.18, 9: 0.52, 10: 0.52, 11: 0.18, 12: 0.58, 13: 0.52, 14: 0.18, 15: 0.6, 16: 0.2, 17: 0.16, 18: 0.18, 19: 0.18, 20: 0.94, 21: 0.5, 22: 0.5, 23: 0.18, 24: 0.94, 25: 0.92, 26: 0.04, 27: 0.18, 28: 0.06, 29: 0.2, 30: 0.18, 31: 0.2, 32: 0.6, 33: 0.18, 34: 0.2, 35: 0.2, 36: 0.94, 37: 0.94, 38: 0.92, 39: 0.2, 40: 0.18, 41: 0.18, 42: 0.16, 43: 0.06}"
"{0: 0.76, 1: 0.76, 2: 0.92, 3: 0.92, 4: 0.92, 5: 0.94, 6: 0.1, 7: 0.26, 8: 0.9, 9: 0.96, 10: 0.02, 11: 0.76, 12: 0.76, 13: 0.8, 14: 0.96, 15: 0.94, 16: 0.0, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.6, 22: 0.6, 23: 0.54, 24: 0.58, 25: 0.6, 26: 0.88, 27: 0.18, 28: 0.2, 29: 0.5, 30: 0.5, 31: 0.5, 32: 0.56, 33: 0.6, 34: 0.6, 35: 0.58, 36: 0.76, 37: 0.78, 38: 0.8, 39: 0.94, 40: 0.94, 41: 0.82, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.16, 2: 0.48, 3: 0.18, 4: 0.18, 5: 0.2, 6: 0.92, 7: 0.94, 8: 0.92, 9: 0.94, 10: 0.96, 11: 0.18, 12: 0.04, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.08, 17: 0.06, 18: 0.8, 19: 0.78, 20: 0.76, 21: 0.76, 22: 0.8, 23: 0.78, 24: 0.76, 25: 0.76, 26: 0.76, 27: 0.76, 28: 0.72, 29: 0.0, 30: 0.04, 31: 0.54, 32: 0.54, 33: 0.54, 34: 0.2, 35: 0.18, 36: 0.88, 37: 0.18, 38: 0.94, 39: 0.88, 40: 0.94, 41: 0.0, 42: 0.94, 43: 0.02}"
"{0: 0.2, 1: 0.76, 2: 0.78, 3: 0.8, 4: 0.62, 5: 0.52, 6: 0.8, 7: 0.02, 8: 0.78, 9: 0.58, 10: 0.6, 11: 0.52, 12: 0.5, 13: 0.6, 14: 0.54, 15: 0.76, 16: 0.5, 17: 0.5, 18: 0.5, 19: 0.52, 20: 0.5, 21: 0.5, 22: 0.5, 23: 0.52, 24: 0.5, 25: 0.5, 26: 0.54, 27: 0.5, 28: 0.5, 29: 0.5, 30: 0.44, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.2, 37: 0.3, 38: 0.8, 39: 0.8, 40: 0.8, 41: 0.8, 42: 0.52, 43: 0.52}"
"{0: 0.52, 1: 0.52, 2: 0.52, 3: 0.52, 4: 0.52, 5: 0.52, 6: 0.62, 7: 0.52, 8: 0.52, 9: 0.92, 10: 0.78, 11: 0.52, 12: 0.58, 13: 0.6, 14: 0.52, 15: 0.56, 16: 0.58, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.94, 25: 0.94, 26: 0.94, 27: 0.14, 28: 0.18, 29: 0.2, 30: 0.24, 31: 0.2, 32: 0.68, 33: 0.6, 34: 0.18, 35: 0.84, 36: 0.8, 37: 0.8, 38: 0.8, 39: 0.02, 40: 0.76, 41: 0.76, 42: 0.76, 43: 0.5}"
"{0: 0.72, 1: 0.8, 2: 0.78, 3: 0.54, 4: 0.6, 5: 0.5, 6: 0.54, 7: 0.58, 8: 0.54, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.5, 13: 0.54, 14: 0.52, 15: 0.6, 16: 0.6, 17: 0.6, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.94, 22: 0.94, 23: 0.94, 24: 0.18, 25: 0.18, 26: 0.2, 27: 0.18, 28: 0.2, 29: 0.18, 30: 0.18, 31: 0.2, 32: 0.2, 33: 0.18, 34: 0.94, 35: 0.94, 36: 0.94, 37: 0.94, 38: 0.04, 39: 0.18, 40: 0.04, 41: 0.94, 42: 0.92, 43: 0.02}"
"{0: 0.04, 1: 0.78, 2: 0.76, 3: 0.76, 4: 0.76, 5: 0.76, 6: 0.78, 7: 0.76, 8: 0.76, 9: 0.78, 10: 0.76, 11: 0.76, 12: 0.76, 13: 0.76, 14: 0.76, 15: 0.78, 16: 0.76, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.1, 21: 0.76, 22: 0.86, 23: 0.78, 24: 0.9, 25: 0.76, 26: 0.5, 27: 0.8, 28: 0.8, 29: 0.76, 30: 0.8, 31: 0.8, 32: 0.28, 33: 0.16, 34: 0.9, 35: 0.76, 36: 0.56, 37: 0.18, 38: 0.78, 39: 0.9, 40: 0.58, 41: 0.58, 42: 0.18, 43: 0.5}"
"{0: 0.78, 1: 0.78, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.5, 7: 0.5, 8: 0.54, 9: 0.58, 10: 0.6, 11: 0.6, 12: 0.58, 13: 0.76, 14: 0.76, 15: 0.76, 16: 0.92, 17: 0.94, 18: 0.92, 19: 0.84, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.14, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.94, 28: 0.08, 29: 0.94, 30: 0.94, 31: 0.94, 32: 0.02, 33: 0.18, 34: 0.08, 35: 0.08, 36: 0.92, 37: 0.0, 38: 0.06, 39: 0.08, 40: 0.84, 41: 0.78, 42: 0.76, 43: 0.76}"
"{0: 0.76, 1: 0.78, 2: 0.76, 3: 0.76, 4: 0.8, 5: 0.76, 6: 0.76, 7: 0.76, 8: 0.76, 9: 0.76, 10: 0.8, 11: 0.76, 12: 0.72, 13: 0.6, 14: 0.76, 15: 0.78, 16: 0.76, 17: 0.78, 18: 0.78, 19: 0.76, 20: 0.76, 21: 0.36, 22: 0.36, 23: 0.78, 24: 0.76, 25: 0.76, 26: 0.78, 27: 0.78, 28: 0.76, 29: 0.76, 30: 0.78, 31: 0.76, 32: 0.76, 33: 0.78, 34: 0.76, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.34, 39: 0.76, 40: 0.76, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.22, 1: 0.6, 2: 0.6, 3: 0.14, 4: 0.58, 5: 0.62, 6: 0.14, 7: 0.76, 8: 0.78, 9: 0.76, 10: 0.76, 11: 0.94, 12: 0.92, 13: 0.08, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.2, 22: 0.2, 23: 0.18, 24: 0.1, 25: 0.04, 26: 0.94, 27: 0.08, 28: 0.2, 29: 0.06, 30: 0.96, 31: 0.96, 32: 0.08, 33: 0.1, 34: 0.24, 35: 0.78, 36: 0.78, 37: 0.76, 38: 0.76, 39: 0.76, 40: 0.76, 41: 0.76, 42: 0.76, 43: 0.78}"
"{0: 0.78, 1: 0.78, 2: 0.78, 3: 0.74, 4: 0.76, 5: 0.76, 6: 0.18, 7: 0.76, 8: 0.76, 9: 0.76, 10: 0.76, 11: 0.76, 12: 0.76, 13: 0.76, 14: 0.76, 15: 0.76, 16: 0.76, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.76, 26: 0.76, 27: 0.76, 28: 0.76, 29: 0.6, 30: 0.6, 31: 0.5, 32: 0.54, 33: 0.6, 34: 0.56, 35: 0.18, 36: 0.2, 37: 0.24, 38: 0.5, 39: 0.5, 40: 0.52, 41: 0.58, 42: 0.6, 43: 0.6}"
"{0: 0.58, 1: 0.76, 2: 0.76, 3: 0.76, 4: 0.94, 5: 0.94, 6: 0.94, 7: 0.14, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.8, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.94, 18: 0.94, 19: 0.94, 20: 0.02, 21: 0.18, 22: 0.02, 23: 0.94, 24: 0.92, 25: 0.02, 26: 0.18, 27: 0.84, 28: 0.34, 29: 0.76, 30: 0.76, 31: 0.78, 32: 0.8, 33: 0.18, 34: 0.84, 35: 0.84, 36: 0.76, 37: 0.76, 38: 0.76, 39: 0.18, 40: 0.18, 41: 0.76, 42: 0.76, 43: 0.54}"
"{0: 0.58, 1: 0.54, 2: 0.52, 3: 0.58, 4: 0.6, 5: 0.6, 6: 0.6, 7: 0.6, 8: 0.54, 9: 0.5, 10: 0.78, 11: 0.76, 12: 0.54, 13: 0.54, 14: 0.5, 15: 0.5, 16: 0.54, 17: 0.54, 18: 0.54, 19: 0.5, 20: 0.5, 21: 0.54, 22: 0.5, 23: 0.6, 24: 0.6, 25: 0.08, 26: 0.6, 27: 0.62, 28: 0.94, 29: 0.24, 30: 0.2, 31: 0.2, 32: 0.2, 33: 0.2, 34: 0.18, 35: 0.18, 36: 0.64, 37: 0.18, 38: 0.18, 39: 0.78, 40: 0.76, 41: 0.78, 42: 0.96, 43: 0.94}"
"{0: 0.94, 1: 0.14, 2: 0.2, 3: 0.18, 4: 0.2, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.2, 9: 0.2, 10: 0.12, 11: 0.04, 12: 0.94, 13: 0.2, 14: 0.08, 15: 0.94, 16: 0.94, 17: 0.04, 18: 0.06, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.78, 23: 0.76, 24: 0.76, 25: 0.76, 26: 0.76, 27: 0.54, 28: 0.5, 29: 0.54, 30: 0.58, 31: 0.58, 32: 0.76, 33: 0.76, 34: 0.8, 35: 0.5, 36: 0.52, 37: 0.54, 38: 0.6, 39: 0.6, 40: 0.5, 41: 0.54, 42: 0.5, 43: 0.5}"
"{0: 0.56, 1: 0.6, 2: 0.6, 3: 0.6, 4: 0.8, 5: 0.78, 6: 0.72, 7: 0.52, 8: 0.54, 9: 0.54, 10: 0.8, 11: 0.58, 12: 0.76, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.94, 18: 0.94, 19: 0.92, 20: 0.76, 21: 0.76, 22: 0.76, 23: 0.58, 24: 0.6, 25: 0.6, 26: 0.6, 27: 0.16, 28: 0.38, 29: 0.76, 30: 0.76, 31: 0.78, 32: 0.92, 33: 0.94, 34: 0.94, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.14, 40: 0.8, 41: 0.72, 42: 0.76, 43: 0.76}"
"{0: 0.76, 1: 0.94, 2: 0.92, 3: 0.94, 4: 0.94, 5: 0.04, 6: 0.18, 7: 0.96, 8: 0.94, 9: 0.94, 10: 0.02, 11: 0.76, 12: 0.76, 13: 0.76, 14: 0.76, 15: 0.76, 16: 0.76, 17: 0.8, 18: 0.78, 19: 0.58, 20: 0.64, 21: 0.76, 22: 0.8, 23: 0.78, 24: 0.76, 25: 0.76, 26: 0.78, 27: 0.76, 28: 0.78, 29: 0.44, 30: 0.76, 31: 0.78, 32: 0.76, 33: 0.76, 34: 0.12, 35: 0.14, 36: 0.12, 37: 0.76, 38: 0.58, 39: 0.58, 40: 0.76, 41: 0.76, 42: 0.76, 43: 0.76}"
"{0: 0.62, 1: 0.22, 2: 0.52, 3: 0.18, 4: 0.62, 5: 0.18, 6: 0.2, 7: 0.2, 8: 0.2, 9: 0.96, 10: 0.06, 11: 0.06, 12: 0.76, 13: 0.78, 14: 0.78, 15: 0.76, 16: 0.2, 17: 0.2, 18: 0.2, 19: 0.54, 20: 0.76, 21: 0.78, 22: 0.76, 23: 0.78, 24: 0.76, 25: 0.96, 26: 0.94, 27: 0.94, 28: 0.76, 29: 0.2, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.2, 35: 0.18, 36: 0.2, 37: 0.2, 38: 0.14, 39: 0.04, 40: 0.94, 41: 0.08, 42: 0.2, 43: 0.06}"
"{0: 0.96, 1: 0.96, 2: 0.04, 3: 0.08, 4: 0.76, 5: 0.76, 6: 0.76, 7: 0.76, 8: 0.76, 9: 0.76, 10: 0.76, 11: 0.76, 12: 0.8, 13: 0.76, 14: 0.76, 15: 0.76, 16: 0.5, 17: 0.94, 18: 0.94, 19: 0.92, 20: 0.92, 21: 0.18, 22: 0.18, 23: 0.2, 24: 0.18, 25: 0.18, 26: 0.52, 27: 0.56, 28: 0.92, 29: 0.92, 30: 0.94, 31: 0.94, 32: 0.96, 33: 0.76, 34: 0.8, 35: 0.94, 36: 0.94, 37: 0.92, 38: 0.0, 39: 0.3, 40: 0.38, 41: 0.8, 42: 0.18, 43: 0.18}"
"{0: 0.72, 1: 0.94, 2: 0.0, 3: 0.96, 4: 0.76, 5: 0.76, 6: 0.0, 7: 0.76, 8: 0.76, 9: 0.76, 10: 0.8, 11: 0.92, 12: 0.94, 13: 0.94, 14: 0.18, 15: 0.2, 16: 0.18, 17: 0.18, 18: 0.8, 19: 0.18, 20: 0.38, 21: 0.18, 22: 0.76, 23: 0.54, 24: 0.94, 25: 0.94, 26: 0.94, 27: 0.0, 28: 0.2, 29: 0.16, 30: 0.94, 31: 0.92, 32: 0.02, 33: 0.46, 34: 0.88, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.8, 39: 0.38, 40: 0.8, 41: 0.76, 42: 0.78, 43: 0.78}"
"{0: 0.76, 1: 0.76, 2: 0.76, 3: 0.94, 4: 0.94, 5: 0.94, 6: 0.96, 7: 0.04, 8: 0.2, 9: 0.2, 10: 0.2, 11: 0.2, 12: 0.2, 13: 0.18, 14: 0.2, 15: 0.2, 16: 0.1, 17: 0.92, 18: 0.04, 19: 0.08, 20: 0.92, 21: 0.06, 22: 0.6, 23: 0.18, 24: 0.2, 25: 0.2, 26: 0.9, 27: 0.06, 28: 0.08, 29: 0.08, 30: 0.78, 31: 0.76, 32: 0.76, 33: 0.76, 34: 0.76, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.96, 39: 0.86, 40: 0.8, 41: 0.02, 42: 0.76, 43: 0.76}"
"{0: 0.78, 1: 0.76, 2: 0.96, 3: 0.94, 4: 0.94, 5: 0.18, 6: 0.18, 7: 0.2, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.1, 16: 0.04, 17: 0.94, 18: 0.2, 19: 0.18, 20: 0.08, 21: 0.94, 22: 0.94, 23: 0.08, 24: 0.08, 25: 0.76, 26: 0.78, 27: 0.78, 28: 0.78, 29: 0.76, 30: 0.76, 31: 0.34, 32: 0.78, 33: 0.86, 34: 0.78, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.76, 39: 0.78, 40: 0.76, 41: 0.78, 42: 0.74, 43: 0.6}"
"{0: 0.6, 1: 0.54, 2: 0.54, 3: 0.6, 4: 0.6, 5: 0.58, 6: 0.76, 7: 0.76, 8: 0.76, 9: 0.5, 10: 0.5, 11: 0.54, 12: 0.5, 13: 0.76, 14: 0.76, 15: 0.18, 16: 0.5, 17: 0.58, 18: 0.18, 19: 0.9, 20: 0.76, 21: 0.76, 22: 0.76, 23: 0.5, 24: 0.76, 25: 0.96, 26: 0.6, 27: 0.6, 28: 0.6, 29: 0.54, 30: 0.54, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.38, 35: 0.18, 36: 0.5, 37: 0.54, 38: 0.52, 39: 0.5, 40: 0.18, 41: 0.2, 42: 0.2, 43: 0.5}"
"{0: 0.76, 1: 0.36, 2: 0.34, 3: 0.8, 4: 0.96, 5: 0.96, 6: 0.78, 7: 0.18, 8: 0.18, 9: 0.84, 10: 0.76, 11: 0.76, 12: 0.68, 13: 0.76, 14: 0.0, 15: 0.0, 16: 0.54, 17: 0.58, 18: 0.6, 19: 0.5, 20: 0.58, 21: 0.6, 22: 0.56, 23: 0.18, 24: 0.18, 25: 0.34, 26: 0.52, 27: 0.5, 28: 0.5, 29: 0.54, 30: 0.5, 31: 0.34, 32: 0.5, 33: 0.78, 34: 0.76, 35: 0.76, 36: 0.94, 37: 0.94, 38: 0.94, 39: 0.94, 40: 0.2, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.5, 6: 0.94, 7: 0.94, 8: 0.94, 9: 0.18, 10: 0.2, 11: 0.96, 12: 0.94, 13: 0.0, 14: 0.1, 15: 0.18, 16: 0.72, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.8, 21: 0.78, 22: 0.76, 23: 0.76, 24: 0.76, 25: 0.8, 26: 0.76, 27: 0.76, 28: 0.72, 29: 0.76, 30: 0.76, 31: 0.76, 32: 0.76, 33: 0.08, 34: 0.96, 35: 0.0, 36: 0.04, 37: 0.78, 38: 0.24, 39: 0.76, 40: 0.76, 41: 0.78, 42: 0.76, 43: 0.76}"
"{0: 0.28, 1: 0.86, 2: 0.88, 3: 0.6, 4: 0.56, 5: 0.12, 6: 0.6, 7: 0.6, 8: 0.56, 9: 0.12, 10: 0.36, 11: 0.76, 12: 0.08, 13: 0.5, 14: 0.52, 15: 0.12, 16: 0.76, 17: 0.76, 18: 0.76, 19: 0.32, 20: 0.96, 21: 0.02, 22: 0.78, 23: 0.8, 24: 0.8, 25: 0.78, 26: 0.08, 27: 0.88, 28: 0.86, 29: 0.56, 30: 0.64, 31: 0.12, 32: 0.08, 33: 0.06, 34: 0.6, 35: 0.6, 36: 0.76, 37: 0.76, 38: 0.76, 39: 0.5, 40: 0.52, 41: 0.52, 42: 0.52, 43: 0.76}"
"{0: 0.76, 1: 0.1, 2: 0.54, 3: 0.86, 4: 0.86, 5: 0.6, 6: 0.62, 7: 0.58, 8: 0.5, 9: 0.6, 10: 0.58, 11: 0.58, 12: 0.52, 13: 0.18, 14: 0.5, 15: 0.52, 16: 0.52, 17: 0.52, 18: 0.1, 19: 0.52, 20: 0.78, 21: 0.78, 22: 0.78, 23: 0.78, 24: 0.76, 25: 0.96, 26: 0.94, 27: 0.94, 28: 0.18, 29: 0.18, 30: 0.18, 31: 0.2, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.2, 37: 0.18, 38: 0.08, 39: 0.94, 40: 0.94, 41: 0.22, 42: 0.18, 43: 0.04}"
"{0: 0.94, 1: 0.94, 2: 0.06, 3: 0.08, 4: 0.06, 5: 0.78, 6: 0.76, 7: 0.76, 8: 0.76, 9: 0.76, 10: 0.76, 11: 0.88, 12: 0.76, 13: 0.78, 14: 0.76, 15: 0.72, 16: 0.76, 17: 0.08, 18: 0.92, 19: 0.92, 20: 0.92, 21: 0.92, 22: 0.76, 23: 0.76, 24: 0.58, 25: 0.18, 26: 0.18, 27: 0.2, 28: 0.8, 29: 0.54, 30: 0.5, 31: 0.5, 32: 0.54, 33: 0.76, 34: 0.76, 35: 0.8, 36: 0.18, 37: 0.18, 38: 0.2, 39: 0.18, 40: 0.34, 41: 0.38, 42: 0.76, 43: 0.18}"
"{0: 0.18, 1: 0.24, 2: 0.92, 3: 0.92, 4: 0.92, 5: 0.92, 6: 0.76, 7: 0.18, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.16, 12: 0.6, 13: 0.6, 14: 0.6, 15: 0.58, 16: 0.38, 17: 0.38, 18: 0.54, 19: 0.72, 20: 0.76, 21: 0.72, 22: 0.36, 23: 0.38, 24: 0.38, 25: 0.6, 26: 0.6, 27: 0.58, 28: 0.18, 29: 0.18, 30: 0.18, 31: 0.2, 32: 0.14, 33: 0.18, 34: 0.18, 35: 0.5, 36: 0.5, 37: 0.54, 38: 0.58, 39: 0.6, 40: 0.6, 41: 0.58, 42: 0.38, 43: 0.38}"
"{0: 0.38, 1: 0.88, 2: 0.82, 3: 0.18, 4: 0.18, 5: 0.16, 6: 0.18, 7: 0.18, 8: 0.94, 9: 0.94, 10: 0.0, 11: 0.76, 12: 0.76, 13: 0.76, 14: 0.8, 15: 0.34, 16: 0.4, 17: 0.94, 18: 0.94, 19: 0.94, 20: 0.94, 21: 0.6, 22: 0.6, 23: 0.58, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.5, 28: 0.52, 29: 0.52, 30: 0.54, 31: 0.58, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.18, 37: 0.94, 38: 0.94, 39: 0.92, 40: 0.0, 41: 0.28, 42: 0.38, 43: 0.38}"
"{0: 0.76, 1: 0.76, 2: 0.78, 3: 0.5, 4: 0.64, 5: 0.9, 6: 0.8, 7: 0.4, 8: 0.76, 9: 0.8, 10: 0.94, 11: 0.38, 12: 0.82, 13: 0.82, 14: 0.18, 15: 0.2, 16: 0.18, 17: 0.4, 18: 0.2, 19: 0.76, 20: 0.78, 21: 0.36, 22: 0.94, 23: 0.94, 24: 0.94, 25: 0.96, 26: 0.18, 27: 0.18, 28: 0.94, 29: 0.94, 30: 0.0, 31: 0.06, 32: 0.4, 33: 0.8, 34: 0.76, 35: 0.76, 36: 0.76, 37: 0.8, 38: 0.8, 39: 0.36, 40: 0.8, 41: 0.8, 42: 0.76, 43: 0.76}"
"{0: 0.8, 1: 0.76, 2: 0.76, 3: 0.76, 4: 0.8, 5: 0.94, 6: 0.8, 7: 0.78, 8: 0.76, 9: 0.78, 10: 0.2, 11: 0.2, 12: 0.2, 13: 0.2, 14: 0.18, 15: 0.6, 16: 0.6, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.1, 21: 0.5, 22: 0.54, 23: 0.18, 24: 0.18, 25: 0.2, 26: 0.18, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.1, 31: 0.52, 32: 0.12, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.18, 37: 0.62, 38: 0.6, 39: 0.6, 40: 0.76, 41: 0.94, 42: 0.96, 43: 0.94}"
"{0: 0.96, 1: 0.96, 2: 0.36, 3: 0.78, 4: 0.78, 5: 0.78, 6: 0.76, 7: 0.2, 8: 0.6, 9: 0.58, 10: 0.94, 11: 0.76, 12: 0.76, 13: 0.76, 14: 0.76, 15: 0.76, 16: 0.76, 17: 0.76, 18: 0.78, 19: 0.94, 20: 0.96, 21: 0.94, 22: 0.94, 23: 0.18, 24: 0.2, 25: 0.18, 26: 0.2, 27: 0.18, 28: 0.2, 29: 0.2, 30: 0.92, 31: 0.94, 32: 0.02, 33: 0.06, 34: 0.76, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.76, 39: 0.76, 40: 0.94, 41: 0.94, 42: 0.94, 43: 0.92}"
"{0: 0.76, 1: 0.76, 2: 0.76, 3: 0.52, 4: 0.52, 5: 0.12, 6: 0.2, 7: 0.18, 8: 0.2, 9: 0.2, 10: 0.18, 11: 0.2, 12: 0.92, 13: 0.94, 14: 0.02, 15: 0.04, 16: 0.78, 17: 0.78, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.76, 23: 0.08, 24: 0.0, 25: 0.86, 26: 0.78, 27: 0.78, 28: 0.78, 29: 0.76, 30: 0.76, 31: 0.76, 32: 0.94, 33: 0.94, 34: 0.92, 35: 0.08, 36: 0.2, 37: 0.52, 38: 0.16, 39: 0.94, 40: 0.18, 41: 0.18, 42: 0.2, 43: 0.2}"
